-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/carbs/hdvio2.0/eigen_checks/build/svo_cmake
-- Install configuration: ""
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/cmake/Modules
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/cmake/Modules/Findyaml-cpp.cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/cmake/Modules/SvoSetup.cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/ament_index/resource_index/package_run_dependencies/svo_cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/ament_index/resource_index/parent_prefix_path/svo_cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/environment/ament_prefix_path.sh
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/environment/ament_prefix_path.dsv
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/environment/path.sh
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/environment/path.dsv
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/local_setup.bash
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/local_setup.sh
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/local_setup.zsh
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/local_setup.dsv
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/package.dsv
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/ament_index/resource_index/packages/svo_cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/cmake/svo_cmake-extras.cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/cmake/svo_cmakeConfig.cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/cmake/svo_cmakeConfig-version.cmake
-- Installing: /home/carbs/hdvio2.0/eigen_checks/install/svo_cmake/share/svo_cmake/package.xml
